,project,name,join date,last active,timezone,worktime,duration,followers,total commits,collaborations,authored files,languages,commit rate,code commits,code commit rate,non code commits,non code commit rate,code contribution,code contribution rate,code contribution density,total issues,issue participated,issue comments received,issue solved,issue solving ratio,issue solving rate,issue contribution,issue contribution rate,total pull requests,pr participated,pr reviewed,pr merged,pr approval ratio,pr comments received,pr contribution,pr contribution rate
0,deeplearning4j,agibsonccc,2014-04-01 15:56:21,2023-12-09 12:35:47,9,17,3539,545,1535,56,7365,8,0.4337383441650184,989,0.279457473862673,546,0.1542808703023453,8254008,2332.299519638316,5377.203908794788,100,1761,2.04,296,0.1680863145939806,0.0836394461712348,396,0.111896015823679,688,762,239,636,0.9244186046511628,1.2659883720930232,927,0.26193840067815766
1,deeplearning4j,raver119,2015-05-19 17:33:25,2020-07-03 08:46:08,3,8,1872,57,292,29,2402,6,0.1559829059829059,264,0.141025641025641,28,0.0149572649572649,283662,151.52884615384616,971.445205479452,185,1648,2.5513513513513515,55,0.0333737864077669,0.0293803418803418,240,0.1282051282051282,378,444,145,350,0.9259259259259259,1.4497354497354498,523,0.2793803418803419
2,deeplearning4j,AlexDBlack,2015-05-26 02:58:01,2020-07-14 10:29:33,10,12,1877,234,274,35,4709,7,0.1459776238678742,247,0.1315929675013319,27,0.0143846563665423,713774,380.2738412360149,2605.014598540146,1166,1562,2.417667238421956,64,0.0409731113956466,0.0340969632392115,1230,0.6553010122535962,1059,806,267,1008,0.9518413597733711,0.8092540132200189,1326,0.7064464571124134
3,deeplearning4j,quickwritereader,2019-12-17 06:42:09,2022-08-01 05:31:56,2,9,958,10,136,9,1704,8,0.1419624217118998,113,0.1179540709812108,23,0.0240083507306889,892878,932.0229645093946,6565.279411764706,0,28,0.0,5,0.1785714285714285,0.0052192066805845,5,0.0052192066805845,83,27,23,73,0.8795180722891566,1.2409638554216869,106,0.11064718162839249
4,deeplearning4j,shugeo,2018-05-18 06:13:25,2020-06-08 10:14:22,3,15,753,3,84,14,240,4,0.1115537848605577,76,0.1009296148738379,8,0.0106241699867197,25504,33.86985391766268,303.6190476190476,4,78,2.0,8,0.1025641025641025,0.0106241699867197,12,0.0159362549800796,71,2,0,59,0.8309859154929577,0.323943661971831,71,0.09428950863213811
5,deeplearning4j,alexanderst,2019-01-21 14:06:12,2020-04-23 05:26:15,3,19,458,4,48,10,1056,4,0.1048034934497816,31,0.0676855895196506,17,0.037117903930131,47785,104.33406113537116,995.5208333333334,38,76,2.789473684210526,5,0.0657894736842105,0.0109170305676855,43,0.093886462882096,28,0,0,17,0.6071428571428571,0.8214285714285714,28,0.0611353711790393
6,deeplearning4j,RobAltena,2016-12-31 04:13:16,2020-03-23 04:48:22,9,19,1179,32,39,9,141,1,0.0330788804071246,36,0.0305343511450381,3,0.0025445292620865,18122,15.370653095843936,464.6666666666667,30,22,2.1,4,0.1818181818181818,0.003392705682782,34,0.0288379983036471,20,3,2,16,0.8,3.45,22,0.018659881255301103
7,deeplearning4j,shyrma,2017-09-22 09:25:46,2020-06-11 17:15:13,2,7,994,23,38,13,520,3,0.0382293762575452,36,0.0362173038229376,2,0.0020120724346076,77410,77.87726358148893,2037.1052631578948,6,107,4.0,4,0.0373831775700934,0.0040241448692152,10,0.0100603621730382,77,7,3,66,0.8571428571428571,0.44155844155844154,80,0.08048289738430583
8,deeplearning4j,saudet,2016-03-18 05:30:37,2021-11-02 23:08:00,9,14,2056,395,30,32,421,5,0.0145914396887159,22,0.0107003891050583,8,0.0038910505836575,32795,15.950875486381324,1093.1666666666667,12,579,10.083333333333334,2,0.003454231433506,0.0009727626459143,14,0.0068093385214007,136,195,104,135,0.9926470588235294,2.411764705882353,240,0.11673151750972763
9,deeplearning4j,olegsemeniv,2019-12-16 05:59:42,2020-04-16 11:53:56,2,6,123,0,23,4,306,3,0.1869918699186991,23,0.1869918699186991,0,0.0,44975,365.650406504065,1955.434782608696,1,9,3.0,11,1.2222222222222223,0.089430894308943,12,0.0975609756097561,1,0,0,0,0.0,0.0,1,0.008130081300813009
10,deeplearning4j,aboulang2002,2018-10-19 11:23:57,2022-01-25 19:33:34,-4,22,1195,3,19,11,168,1,0.0158995815899581,19,0.0158995815899581,0,0.0,17847,14.934728033472805,939.3157894736842,2,13,3.0,0,0.0,0.0,2,0.001673640167364,22,1,1,17,0.7727272727272727,8.545454545454545,23,0.019246861924686193
11,deeplearning4j,farizrahman4u,2018-04-30 20:14:30,2020-06-29 06:48:25,4,13,791,1067,18,11,325,2,0.02275600505689,18,0.02275600505689,0,0.0,20369,25.75094816687737,1131.611111111111,3,29,5.666666666666667,3,0.1034482758620689,0.0037926675094816,6,0.0075853350189633,97,5,1,81,0.8350515463917526,0.9381443298969072,98,0.12389380530973451
12,deeplearning4j,dariuszzbyrad,2019-03-19 08:51:14,2020-09-16 04:29:10,2,13,547,0,14,6,594,1,0.0255941499085923,14,0.0255941499085923,0,0.0,1465,2.6782449725776964,104.64285714285714,4,0,1.75,0,0.0,0.0,4,0.0073126142595978,25,2,0,20,0.8,0.36,25,0.04570383912248629
13,deeplearning4j,ShamsUlAzeem,2017-11-08 21:53:56,2021-05-19 07:27:20,5,15,1288,20,11,10,324,3,0.0085403726708074,8,0.0062111801242236,3,0.0023291925465838,1250639,970.9930124223604,113694.45454545454,4,5,2.25,0,0.0,0.0,4,0.0031055900621118,9,4,0,6,0.6666666666666666,5.444444444444445,9,0.006987577639751553
14,deeplearning4j,sshepel,2018-02-11 08:11:32,2020-07-29 11:23:44,3,11,900,6,11,20,203,2,0.0122222222222222,2,0.0022222222222222,9,0.01,6796,7.551111111111111,617.8181818181819,16,76,2.6875,1,0.0131578947368421,0.0011111111111111,17,0.0188888888888888,42,155,30,37,0.8809523809523809,2.1904761904761907,72,0.08
15,deeplearning4j,printomi,2018-11-28 15:58:49,2021-06-28 08:41:23,2,13,943,0,11,15,10,1,0.0116648992576882,10,0.0106044538706256,1,0.0010604453870625,1949,2.066808059384942,177.1818181818182,9,16,3.4444444444444446,0,0.0,0.0,9,0.009544008483563,8,40,2,7,0.875,6.375,10,0.010604453870625663
16,deeplearning4j,treo,2016-02-28 14:44:16,2023-07-28 07:24:28,2,2,2707,90,9,28,197,3,0.0033247137052087,7,0.0025858884373845,2,0.0007388252678241,19490,7.199852234946436,2165.555555555556,56,152,2.767857142857143,0,0.0,0.0,56,0.0206871074990764,46,390,380,43,0.9347826086956522,1.5,426,0.157369782046546
17,deeplearning4j,atuzhykov,2020-01-22 11:56:05,2020-05-19 14:18:52,3,17,119,1,8,7,166,2,0.0672268907563025,8,0.0672268907563025,0,0.0,17425,146.42857142857142,2178.125,9,6,2.0,1,0.1666666666666666,0.0084033613445378,10,0.0840336134453781,9,0,0,0,0.0,0.3333333333333333,9,0.07563025210084033
18,deeplearning4j,hosuaby,2020-01-31 15:05:45,2020-11-03 09:25:44,-7,16,277,28,7,7,116,1,0.0252707581227436,6,0.0216606498194945,1,0.003610108303249,4232,15.27797833935018,604.5714285714286,2,3,5.5,0,0.0,0.0,2,0.0072202166064981,7,1,0,6,0.8571428571428571,4.0,7,0.02527075812274368
19,deeplearning4j,jljljl,2020-07-21 14:41:15,2021-06-07 14:39:28,5,21,321,0,6,5,4,1,0.0186915887850467,6,0.0186915887850467,0,0.0,118,0.367601246105919,19.666666666666668,7,4,4.571428571428571,1,0.25,0.0031152647975077,8,0.0249221183800623,4,1,0,2,0.5,4.25,4,0.012461059190031152
20,deeplearning4j,eraly,2016-04-01 06:22:48,2020-06-22 18:31:43,-8,18,1544,62,5,12,6,1,0.0032383419689119,5,0.0032383419689119,0,0.0,1011,0.6547927461139896,202.2,15,149,3.866666666666666,2,0.0134228187919463,0.0012953367875647,17,0.0110103626943005,53,20,3,40,0.7547169811320755,4.754716981132075,56,0.03626943005181347
21,deeplearning4j,Bam4d,2015-04-14 10:31:46,2020-04-23 01:47:26,1,2,1836,98,5,6,119,1,0.0027233115468409,5,0.0027233115468409,0,0.0,41113,22.392701525054463,8222.6,1,2,8.0,2,1.0,0.0010893246187363,3,0.0016339869281045,5,37,0,2,0.4,1.0,5,0.0027233115468409588
22,deeplearning4j,maxpumperla,2017-08-01 09:04:07,2019-12-18 15:00:30,1,15,870,959,5,16,11,1,0.0057471264367816,4,0.0045977011494252,1,0.0011494252873563,203,0.2333333333333333,40.6,40,256,2.65,0,0.0,0.0,40,0.0459770114942528,177,57,39,174,0.9830508474576272,0.6101694915254238,216,0.2482758620689655
23,deeplearning4j,jxtps,2019-06-18 00:31:27,2019-07-25 04:51:57,-7,17,38,3,4,5,5,1,0.1052631578947368,4,0.1052631578947368,0,0.0,25,0.6578947368421053,6.25,2,0,6.0,0,0.0,0.0,2,0.0526315789473684,6,0,0,4,0.6666666666666666,2.8333333333333335,6,0.15789473684210525
24,deeplearning4j,basedrhys,2020-03-23 23:56:53,2021-06-16 17:15:25,13,12,450,23,3,6,4,1,0.0066666666666666,3,0.0066666666666666,0,0.0,16,0.0355555555555555,5.333333333333333,3,1,8.333333333333334,0,0.0,0.0,3,0.0066666666666666,3,0,0,3,1.0,0.0,3,0.006666666666666667
25,deeplearning4j,pza94,2020-11-04 13:29:35,2022-07-04 21:47:27,1,7,608,0,3,4,12,3,0.0049342105263157,3,0.0049342105263157,0,0.0,571,0.9391447368421052,190.3333333333333,2,0,17.0,0,0.0,0.0,2,0.0032894736842105,3,0,0,3,1.0,15.0,3,0.004934210526315789
26,deeplearning4j,KolyaIvankov,2019-06-27 21:43:47,2019-08-15 01:05:14,2,3,49,2,2,2,2,0,0.0408163265306122,0,0.0,2,0.0408163265306122,509,10.387755102040815,254.5,0,1,0.0,0,0.0,0.0,0,0.0,2,0,0,2,1.0,9.0,2,0.04081632653061224
27,deeplearning4j,ahmed-mahran,2021-10-12 12:22:52,2021-10-12 13:43:55,2,14,1,13,2,2,2,1,2.0,2,2.0,0,0.0,48,48.0,24.0,0,0,0.0,0,0.0,0.0,0,0.0,1,0,0,1,1.0,0.0,1,1.0
28,deeplearning4j,Foorcee,2021-05-15 11:59:40,2021-11-30 10:51:36,2,11,199,12,2,2,2,1,0.0100502512562814,2,0.0100502512562814,0,0.0,36,0.1809045226130653,18.0,2,0,2.5,0,0.0,0.0,2,0.0100502512562814,2,0,0,2,1.0,3.0,2,0.010050251256281407
29,deeplearning4j,sinemetu1,2019-11-04 22:25:42,2019-11-05 00:12:08,-5,19,1,19,1,2,1,0,1.0,0,0.0,1,1.0,3,3.0,3.0,0,0,0.0,0,0.0,0.0,0,0.0,1,0,0,1,1.0,0.0,1,1.0
30,deeplearning4j,KartikChugh,2020-05-23 02:58:48,2020-07-25 11:33:12,-4,7,64,84,1,2,1,0,0.015625,0,0.0,1,0.015625,2,0.03125,2.0,0,0,0.0,0,0.0,0.0,0,0.0,1,0,0,1,1.0,0.0,1,0.015625
31,deeplearning4j,TTNO1,2023-09-26 04:52:47,2023-09-26 12:44:01,-5,7,1,0,1,2,2,1,1.0,1,1.0,0,0.0,27,27.0,27.0,0,0,0.0,0,0.0,0.0,0,0.0,3,0,0,1,0.3333333333333333,1.0,3,3.0
32,deeplearning4j,Celebrate-future,2021-02-26 03:03:36,2021-02-26 04:22:30,8,11,1,6,1,3,1,0,1.0,0,0.0,1,1.0,6,6.0,6.0,0,0,0.0,0,0.0,0.0,0,0.0,1,0,0,1,1.0,5.0,1,1.0
33,deeplearning4j,jtaub,2023-12-10 00:06:17,2023-12-10 00:55:22,-5,19,1,0,1,2,1,1,1.0,1,1.0,0,0.0,2,2.0,2.0,0,0,0.0,0,0.0,0.0,0,0.0,1,0,0,1,1.0,0.0,1,1.0
34,deeplearning4j,skymindops,2019-06-06 12:21:15,2019-06-06 12:21:15,3,15,1,1,1,0,300,2,1.0,1,1.0,0,0.0,2203775,2203775.0,2203775.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0.0
35,deeplearning4j,rossmessing,2020-12-22 19:55:42,2021-01-26 15:49:18,-5,19,35,0,1,2,1,1,0.0285714285714285,1,0.0285714285714285,0,0.0,3,0.0857142857142857,3.0,1,1,5.0,0,0.0,0.0,1,0.0285714285714285,1,0,0,1,1.0,4.0,1,0.02857142857142857
36,deeplearning4j,TotoLastro,2023-06-11 17:42:16,2023-06-11 20:59:08,2,22,1,0,1,2,1,1,1.0,1,1.0,0,0.0,12,12.0,12.0,0,0,0.0,0,0.0,0.0,0,0.0,1,0,0,1,1.0,0.0,1,1.0
37,deeplearning4j,jeannekamikaze,2020-05-02 03:03:50,2020-05-06 07:59:53,0,7,5,34,1,2,1,1,0.2,1,0.2,0,0.0,10,2.0,10.0,0,0,0.0,0,0.0,0.0,0,0.0,1,0,0,1,1.0,2.0,1,0.2
38,deeplearning4j,RuiBaiXYZ,2022-07-23 13:06:33,2023-11-22 08:27:52,8,16,487,6,1,2,1,0,0.002053388090349,0,0.0,1,0.002053388090349,5,0.0102669404517453,5.0,2,0,1.5,0,0.0,0.0,2,0.0041067761806981,2,0,0,1,0.5,0.5,2,0.004106776180698152
39,deeplearning4j,clara0,2022-06-27 23:52:54,2022-06-28 02:09:20,-4,22,1,11,1,2,4,0,1.0,0,0.0,1,1.0,20,20.0,20.0,1,0,0.0,0,0.0,0.0,1,1.0,1,0,0,1,1.0,0.0,1,1.0
40,deeplearning4j,yumg,2021-04-18 03:26:58,2021-06-20 02:19:00,8,9,63,0,1,3,1,1,0.0158730158730158,1,0.0158730158730158,0,0.0,513,8.142857142857142,513.0,1,0,2.0,1,1.0,0.0158730158730158,2,0.0317460317460317,1,1,0,1,1.0,0.0,1,0.015873015873015872
41,deeplearning4j,ch1010,2019-08-09 01:30:49,2020-07-25 11:31:26,8,19,352,0,1,4,1,1,0.002840909090909,1,0.002840909090909,0,0.0,1,0.002840909090909,1.0,2,0,1.5,0,0.0,0.0,2,0.0056818181818181,1,0,0,1,1.0,0.0,1,0.002840909090909091
42,deeplearning4j,Romira915,2021-06-09 18:09:12,2021-06-10 04:17:14,9,3,1,8,1,2,2,1,1.0,1,1.0,0,0.0,13,13.0,13.0,0,0,0.0,0,0.0,0.0,0,0.0,1,0,0,1,1.0,3.0,1,1.0
43,deeplearning4j,jccampanero,2022-05-20 21:34:42,2022-05-24 04:53:34,2,6,4,7,1,3,1,0,0.25,0,0.0,1,0.25,4,1.0,4.0,0,0,0.0,0,0.0,0.0,0,0.0,2,0,0,1,0.5,0.5,2,0.5
44,deeplearning4j,mheck136,2020-03-24 13:54:03,2020-03-26 09:58:49,1,1,2,6,1,4,1,0,0.5,0,0.0,1,0.5,4,2.0,4.0,1,0,6.0,0,0.0,0.0,1,0.5,1,0,0,1,1.0,0.0,1,0.5
45,deeplearning4j,zdl010,2018-08-05 10:46:32,2019-11-18 03:05:32,8,11,470,3,1,7,1,1,0.002127659574468,1,0.002127659574468,0,0.0,38,0.0808510638297872,38.0,9,0,8.333333333333334,0,0.0,0.0,9,0.0191489361702127,2,0,0,1,0.5,1.0,2,0.00425531914893617
46,deeplearning4j,maxime-michel,2019-11-22 09:27:59,2019-12-05 10:22:37,1,4,14,3,1,2,1,0,0.0714285714285714,0,0.0,1,0.0714285714285714,4,0.2857142857142857,4.0,1,0,3.0,0,0.0,0.0,1,0.0714285714285714,1,0,0,1,1.0,0.0,1,0.07142857142857142
47,deeplearning4j,thomasleplus,2021-09-17 05:37:51,2021-09-17 15:44:11,-7,22,1,27,1,2,1,1,1.0,1,1.0,0,0.0,2,2.0,2.0,0,0,0.0,0,0.0,0.0,0,0.0,1,0,0,1,1.0,3.0,1,1.0
48,deeplearning4j,rnett,2019-01-13 00:55:06,2020-04-21 19:41:00,-7,17,465,23,1,13,14,1,0.0021505376344086,1,0.0021505376344086,0,0.0,357,0.7677419354838709,357.0,45,11,2.911111111111111,0,0.0,0.0,45,0.0967741935483871,15,1,0,11,0.7333333333333333,4.0,15,0.03225806451612903
49,deeplearning4j,j-d-o,2022-07-06 11:57:43,2022-07-08 08:30:48,2,10,2,0,1,2,1,1,0.5,1,0.5,0,0.0,2,1.0,2.0,1,0,2.0,0,0.0,0.0,1,0.5,1,0,0,1,1.0,4.0,1,0.5
50,deeplearning4j,k-tamura,2019-12-12 03:00:43,2019-12-17 03:37:07,9,12,6,41,1,4,3,0,0.1666666666666666,0,0.0,1,0.1666666666666666,26,4.333333333333333,26.0,1,0,0.0,0,0.0,0.0,1,0.1666666666666666,1,0,0,1,1.0,0.0,1,0.16666666666666666
51,deeplearning4j,cyberbeat,2021-01-02 21:18:56,2022-04-11 20:26:22,1,17,464,2,1,4,1,1,0.0021551724137931,1,0.0021551724137931,0,0.0,2,0.0043103448275862,2.0,5,3,2.0,0,0.0,0.0,5,0.0107758620689655,1,0,0,1,1.0,7.0,1,0.0021551724137931034
52,deeplearning4j,partarstu,2020-12-30 10:47:34,2023-05-07 12:29:10,1,6,859,1,1,3,1,1,0.0011641443538998,1,0.0011641443538998,0,0.0,8,0.009313154831199,8.0,9,1,4.555555555555555,0,0.0,0.0,9,0.0104772991850989,2,2,0,1,0.5,0.5,2,0.002328288707799767
53,deeplearning4j,ndthanhit,2023-09-06 07:04:46,2023-09-11 06:54:23,7,13,5,0,1,2,5,1,0.2,1,0.2,0,0.0,35,7.0,35.0,0,0,0.0,0,0.0,0.0,0,0.0,2,0,0,1,0.5,0.5,2,0.4
54,deeplearning4j,wmeddie,2016-01-30 02:19:38,2020-02-15 12:46:34,9,12,1478,95,1,11,2,1,0.0006765899864682,1,0.0006765899864682,0,0.0,21,0.0142083897158322,21.0,24,19,3.625,0,0.0,0.0,24,0.0162381596752368,8,13,6,6,0.75,1.125,14,0.009472259810554804
55,deeplearning4j,jcabot,2022-02-02 05:20:46,2022-02-02 08:31:01,1,9,1,76,1,2,1,1,1.0,1,1.0,0,0.0,5,5.0,5.0,0,0,0.0,0,0.0,0.0,0,0.0,1,0,0,1,1.0,2.0,1,1.0
56,deeplearning4j,valb3r,2023-08-26 10:23:35,2023-09-04 09:47:58,3,12,9,29,1,2,4,1,0.1111111111111111,1,0.1111111111111111,0,0.0,53,5.888888888888889,53.0,1,0,2.0,0,0.0,0.0,1,0.1111111111111111,1,0,0,1,1.0,2.0,1,0.1111111111111111
57,deeplearning4j,mjlorenzo305,2020-12-03 00:32:43,2021-01-21 02:50:36,-5,21,50,1,1,2,1,1,0.02,1,0.02,0,0.0,5,0.1,5.0,0,0,0.0,0,0.0,0.0,0,0.0,1,0,0,1,1.0,4.0,1,0.02
58,deeplearning4j,philip-khor,2019-10-14 04:29:13,2019-12-19 01:34:24,8,15,66,48,1,4,3,0,0.0151515151515151,0,0.0,1,0.0151515151515151,238,3.606060606060606,238.0,1,0,1.0,0,0.0,0.0,1,0.0151515151515151,3,0,0,1,0.3333333333333333,0.3333333333333333,3,0.045454545454545456
59,deeplearning4j,gnahtb,2022-03-05 20:31:35,2023-01-08 00:54:37,-4,7,309,4,1,2,2,1,0.0032362459546925,1,0.0032362459546925,0,0.0,35,0.1132686084142394,35.0,3,1,6.666666666666667,0,0.0,0.0,3,0.0097087378640776,1,0,0,1,1.0,0.0,1,0.003236245954692557
60,deeplearning4j,bpossolo,2020-04-26 16:02:31,2021-04-07 23:36:04,-7,9,347,11,1,4,3,1,0.0028818443804034,1,0.0028818443804034,0,0.0,105,0.3025936599423631,105.0,2,0,39.0,0,0.0,0.0,2,0.0057636887608069,1,0,0,1,1.0,2.0,1,0.002881844380403458
61,deeplearning4j,ionspin,2018-04-27 07:58:49,2021-08-11 09:42:46,2,11,1203,32,1,3,2,1,0.0008312551953449,1,0.0008312551953449,0,0.0,13,0.0108063175394846,13.0,1,1,2.0,1,1.0,0.0008312551953449,2,0.0016625103906899,2,0,0,1,0.5,0.5,2,0.0016625103906899418
62,deeplearning4j,braun-steven,2017-10-25 05:00:14,2019-09-18 09:48:39,2,21,694,52,1,4,1,1,0.0014409221902017,1,0.0014409221902017,0,0.0,2,0.0028818443804034,2.0,5,0,2.8,0,0.0,0.0,5,0.0072046109510086,4,0,0,3,0.75,0.25,4,0.005763688760806916
63,deeplearning4j,Ulrhol,2020-11-13 16:18:55,2020-11-15 22:35:01,1,23,3,5,1,3,1,1,0.3333333333333333,1,0.3333333333333333,0,0.0,2,0.6666666666666666,2.0,1,0,5.0,1,1.0,0.3333333333333333,2,0.6666666666666666,2,0,0,1,0.5,0.5,2,0.6666666666666666
64,deeplearning4j,yquemener,2017-08-17 07:44:00,2019-12-05 10:05:50,9,15,841,23,1,10,1,1,0.0011890606420927,1,0.0011890606420927,0,0.0,12,0.0142687277051129,12.0,7,1,2.571428571428572,0,0.0,0.0,7,0.0083234244946492,12,3,3,9,0.75,3.5833333333333335,15,0.0178359096313912
65,deeplearning4j,vvysotskyi,2021-09-03 12:40:05,2021-09-06 08:59:11,3,15,3,19,1,2,3,1,0.3333333333333333,1,0.3333333333333333,0,0.0,50,16.666666666666668,50.0,0,0,0.0,0,0.0,0.0,0,0.0,1,0,0,1,1.0,2.0,1,0.3333333333333333
